"0","library(cluster)"
"0",""
"0","K = 2"
"0","km = kmeans(X,centers=K)"
"0","sils = silhouette(km$cluster, dist(X))"
"0","rownames(sils) = names(km$cluster)"
"0","sils"
"1","                      "
"1"," cluster"
"1"," neighbor"
"1","  sil_width"
"1","
Abraham Lincoln       "
"1","       2"
"1","        1"
"1"," 0.53174927"
"1","
Andrew Jackson        "
"1","       2"
"1","        1"
"1"," 0.50964109"
"1","
Andrew Johnson        "
"1","       2"
"1","        1"
"1"," 0.51392373"
"1","
Barack Obama          "
"1","       1"
"1","        2"
"1"," 0.51439119"
"1","
Benjamin Harrison     "
"1","       2"
"1","        1"
"1"," 0.45516436"
"1","
Calvin Coolidge       "
"1","       2"
"1","        1"
"1"," 0.18258554"
"1","
Chester A. Arthur     "
"1","       2"
"1","        1"
"1"," 0.51421949"
"1","
Donald J. Trump       "
"1","       1"
"1","        2"
"1"," 0.15425676"
"1","
Dwight D. Eisenhower  "
"1","       1"
"1","        2"
"1"," 0.41245098"
"1","
Franklin D. Roosevelt "
"1","       1"
"1","        2"
"1"," 0.31381263"
"1","
Franklin Pierce       "
"1","       2"
"1","        1"
"1"," 0.51981793"
"1","
George Bush           "
"1","       1"
"1","        2"
"1"," 0.43700892"
"1","
George W. Bush        "
"1","       1"
"1","        2"
"1"," 0.50733019"
"1","
George Washington     "
"1","       2"
"1","        1"
"1"," 0.40089291"
"1","
Gerald R. Ford        "
"1","       1"
"1","        2"
"1"," 0.37255697"
"1","
Grover Cleveland      "
"1","       2"
"1","        1"
"1"," 0.38939393"
"1","
Harry S. Truman       "
"1","       1"
"1","        2"
"1"," 0.30501530"
"1","
Herbert Hoover        "
"1","       2"
"1","        1"
"1"," 0.16260834"
"1","
James A. Garfield     "
"1","       2"
"1","        1"
"1"," 0.22188941"
"1","
James Buchanan        "
"1","       2"
"1","        1"
"1"," 0.51835565"
"1","
James K. Polk         "
"1","       2"
"1","        1"
"1"," 0.49283895"
"1","
James Madison         "
"1","       2"
"1","        1"
"1"," 0.44258654"
"1","
James Monroe          "
"1","       2"
"1","        1"
"1"," 0.52213595"
"1","
Jimmy Carter          "
"1","       1"
"1","        2"
"1"," 0.39298983"
"1","
John Adams            "
"1","       2"
"1","        1"
"1"," 0.37373890"
"1","
John F. Kennedy       "
"1","       1"
"1","        2"
"1"," 0.43034994"
"1","
John Quincy Adams     "
"1","       2"
"1","        1"
"1"," 0.50857072"
"1","
John Tyler            "
"1","       2"
"1","        1"
"1"," 0.53586878"
"1","
Lyndon B. Johnson     "
"1","       1"
"1","        2"
"1"," 0.48100211"
"1","
Martin van Buren      "
"1","       2"
"1","        1"
"1"," 0.52286511"
"1","
Millard Fillmore      "
"1","       2"
"1","        1"
"1"," 0.54324817"
"1","
Richard Nixon         "
"1","       1"
"1","        2"
"1"," 0.49767396"
"1","
Ronald Reagan         "
"1","       1"
"1","        2"
"1"," 0.55446670"
"1","
Rutherford B. Hayes   "
"1","       2"
"1","        1"
"1"," 0.48554914"
"1","
Theodore Roosevelt    "
"1","       2"
"1","        1"
"1"," 0.16120155"
"1","
Thomas Jefferson      "
"1","       2"
"1","        1"
"1"," 0.43242752"
"1","
Ulysses S. Grant      "
"1","       2"
"1","        1"
"1"," 0.48902575"
"1","
Warren G. Harding     "
"1","       2"
"1","        1"
"1"," 0.03373109"
"1","
William Henry Harrison"
"1","       2"
"1","        1"
"1"," 0.26847110"
"1","
William Howard Taft   "
"1","       2"
"1","        1"
"1"," 0.34119900"
"1","
William J. Clinton    "
"1","       1"
"1","        2"
"1"," 0.53147571"
"1","
William McKinley      "
"1","       2"
"1","        1"
"1"," 0.43710110"
"1","
Woodrow Wilson        "
"1","       2"
"1","        1"
"1"," 0.20357003"
"1","
Zachary Taylor        "
"1","       2"
"1","        1"
"1"," 0.47953780"
"1","
"
"1","attr(,""Ordered"")"
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","attr(,""call"")"
"1","
"
"1","silhouette.default(x = km$cluster, dist = dist(X))
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""silhouette"""
"1","
"
