"0",""
"0","set.seed(0)"
"0",""
"0","for (K in 2:6) {"
"0","  silmeans = c()"
"0","  for (trial in 1:200) {"
"0","    km = kmeans(X,centers=K)"
"0","    sils = silhouette(km$cluster, dist(X))"
"0","    silmeans[trial] = mean(sils[,3])"
"0","  }"
"0","  print(paste(""k ="", K, ""mean sil width"", mean(silmeans)))"
"0","}"
"1","[1]"
"1"," ""k = 2 mean sil width 0.411333864362124"""
"1","
"
"1","[1]"
"1"," ""k = 3 mean sil width 0.322823529217111"""
"1","
"
"1","[1]"
"1"," ""k = 4 mean sil width 0.276626164556903"""
"1","
"
"1","[1]"
"1"," ""k = 5 mean sil width 0.246460695920333"""
"1","
"
"1","[1]"
"1"," ""k = 6 mean sil width 0.229231764459892"""
"1","
"
