"0","K = 4"
"0","km = kmeans(X,centers=K)"
"0","sils = silhouette(km$cluster, dist(X))"
"0","rownames(sils) = names(km$cluster)"
"0","sils"
"1","                      "
"1"," cluster"
"1"," neighbor"
"1","    sil_width"
"1","
Abraham Lincoln       "
"1","       1"
"1","        2"
"1","  0.216078961"
"1","
Andrew Jackson        "
"1","       2"
"1","        1"
"1","  0.097559816"
"1","
Andrew Johnson        "
"1","       2"
"1","        1"
"1"," -0.022336339"
"1","
Barack Obama          "
"1","       4"
"1","        3"
"1","  0.339270023"
"1","
Benjamin Harrison     "
"1","       2"
"1","        1"
"1","  0.382744755"
"1","
Calvin Coolidge       "
"1","       2"
"1","        3"
"1","  0.325394607"
"1","
Chester A. Arthur     "
"1","       2"
"1","        1"
"1","  0.195192887"
"1","
Donald J. Trump       "
"1","       4"
"1","        1"
"1","  0.229693999"
"1","
Dwight D. Eisenhower  "
"1","       3"
"1","        4"
"1","  0.307772140"
"1","
Franklin D. Roosevelt "
"1","       4"
"1","        3"
"1","  0.042464267"
"1","
Franklin Pierce       "
"1","       1"
"1","        2"
"1","  0.106874908"
"1","
George Bush           "
"1","       4"
"1","        3"
"1","  0.466257855"
"1","
George W. Bush        "
"1","       4"
"1","        3"
"1","  0.357359826"
"1","
George Washington     "
"1","       1"
"1","        2"
"1","  0.444649586"
"1","
Gerald R. Ford        "
"1","       4"
"1","        3"
"1","  0.397608959"
"1","
Grover Cleveland      "
"1","       2"
"1","        1"
"1","  0.422171490"
"1","
Harry S. Truman       "
"1","       3"
"1","        4"
"1","  0.372949168"
"1","
Herbert Hoover        "
"1","       2"
"1","        1"
"1","  0.132971378"
"1","
James A. Garfield     "
"1","       1"
"1","        4"
"1","  0.305898140"
"1","
James Buchanan        "
"1","       2"
"1","        1"
"1","  0.104734388"
"1","
James K. Polk         "
"1","       2"
"1","        1"
"1","  0.264725400"
"1","
James Madison         "
"1","       1"
"1","        2"
"1","  0.445064040"
"1","
James Monroe          "
"1","       1"
"1","        2"
"1","  0.256058673"
"1","
Jimmy Carter          "
"1","       3"
"1","        4"
"1","  0.355851466"
"1","
John Adams            "
"1","       1"
"1","        2"
"1","  0.450812998"
"1","
John F. Kennedy       "
"1","       4"
"1","        3"
"1","  0.341329841"
"1","
John Quincy Adams     "
"1","       1"
"1","        2"
"1","  0.304036233"
"1","
John Tyler            "
"1","       1"
"1","        2"
"1","  0.217638490"
"1","
Lyndon B. Johnson     "
"1","       4"
"1","        3"
"1","  0.227355898"
"1","
Martin van Buren      "
"1","       1"
"1","        2"
"1","  0.071685691"
"1","
Millard Fillmore      "
"1","       1"
"1","        2"
"1","  0.167130223"
"1","
Richard Nixon         "
"1","       3"
"1","        4"
"1","  0.159807588"
"1","
Ronald Reagan         "
"1","       4"
"1","        3"
"1","  0.227612486"
"1","
Rutherford B. Hayes   "
"1","       2"
"1","        1"
"1","  0.219602722"
"1","
Theodore Roosevelt    "
"1","       2"
"1","        3"
"1","  0.280743036"
"1","
Thomas Jefferson      "
"1","       1"
"1","        2"
"1","  0.406714935"
"1","
Ulysses S. Grant      "
"1","       2"
"1","        1"
"1","  0.329865127"
"1","
Warren G. Harding     "
"1","       4"
"1","        1"
"1","  0.006099575"
"1","
William Henry Harrison"
"1","       1"
"1","        4"
"1","  0.369349705"
"1","
William Howard Taft   "
"1","       2"
"1","        1"
"1","  0.423254102"
"1","
William J. Clinton    "
"1","       4"
"1","        3"
"1","  0.194334144"
"1","
William McKinley      "
"1","       2"
"1","        1"
"1","  0.379848118"
"1","
Woodrow Wilson        "
"1","       2"
"1","        1"
"1","  0.107387830"
"1","
Zachary Taylor        "
"1","       1"
"1","        2"
"1","  0.380758746"
"1","
"
"1","attr(,""Ordered"")"
"1","
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","attr(,""call"")"
"1","
"
"1","silhouette.default(x = km$cluster, dist = dist(X))
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""silhouette"""
"1","
"
