"0","K = 2"
"0","km = kmeans(X,centers=K)"
"0",""
"0","clustered = data.frame(cbind(Z[,1],Z[,2],km$cluster),stringsAsFactors = FALSE)"
"0","colnames(clustered) = c(""PC1"",""PC2"",""cluster"")"
"0","clustered$PC1 = as.numeric(clustered$PC1)"
"0","clustered$PC2 = as.numeric(clustered$PC2)"
"0","# projected k-means centers"
"0","group.data = data.frame(km$centers%*%V[,1:2])"
"0","group.data$label = rownames(group.data)"
"0","colnames(group.data) = c(""PC1"",""PC2"",""cluster"")"
"0",""
"0","ggplot(clustered,mapping=aes(x = PC1,y= PC2,color = as.factor(cluster))) +"
"0","  geom_text(mapping=aes(label = rownames(clustered)), size = 3) "
